   1:	noop 
   2:	noop 
   3:	out  Welcome to the Synacor Challenge!
Please record your progress by putting codes like
this one into the challenge website: bMGwdXRGAGrd

Executing self-test...


 321:	jmp     347
 323:	out  jmp fails

 343:	halt 
 344:	noop 
 345:	noop 
 346:	noop 
 347:	noop 
 348:	noop 
 349:	noop 
 350:	noop 
 351:	noop 
 352:	noop 
 353:	jmp     358
 355:	jmp     368
 357:	jmp     397
 359:	jmp     484
 361:	jmp     424
 363:	jmp     453
 365:	noop 
 366:	noop 
 367:	noop 
 368:	noop 
 369:	out  jmp lands -2

 395:	halt 
 396:	noop 
 397:	noop 
 398:	out  jmp lands -1

 424:	halt 
 425:	noop 
 426:	noop 
 427:	out  jmp lands +1

 453:	halt 
 454:	noop 
 455:	noop 
 456:	noop 
 457:	noop 
 458:	out  jmp lands +2

 484:	halt 
 485:	jt        0  1074
 488:	jf        1  1074
 491:	jt        1   495
 494:	jmp    1074
 496:	jf        0   500
 499:	jmp    1074
 501:	jt     reg0  1093
 504:	jt     reg1  1093
 507:	jt     reg2  1093
 510:	jt     reg3  1093
 513:	jt     reg4  1093
 516:	jt     reg5  1093
 519:	jt     reg6  1093
 522:	jt     reg7  1093
 525:	set    reg0     1
 528:	jf     reg0  1118
 531:	set    reg0     0
 534:	jt     reg0  1118
 537:	add    reg0     1     1
 541:	jt     reg0   564
 544:	out  no add op

 564:	halt 
 565:	eq     reg1  reg0     2
 569:	jt     reg1   590
 572:	out  no eq op

 590:	halt 
 591:	push   reg0
 593:	push   reg1
 595:	pop    reg0
 597:	pop    reg1
 599:	eq     reg2  reg1     2
 603:	jf     reg2  1158
 606:	eq     reg2  reg0     1
 610:	jf     reg2  1158
 613:	gt     reg2  reg1  reg0
 617:	jf     reg2  1139
 620:	gt     reg2  reg0  reg1
 624:	jt     reg2  1139
 627:	gt     reg2    42    42
 631:	jt     reg2  1139
 634:	and    reg0 28912 19626
 638:	eq     reg1  reg0 16544
 642:	jf     reg1  1177
 645:	or     reg1 28912 19626
 649:	eq     reg0  reg1 31994
 653:	jt     reg0   684
 656:	out  no bitwise or

 684:	halt 
 685:	not    reg0     0
 688:	eq     reg1  reg0 32767
 692:	jf     reg1  1208
 695:	not    reg0 21845
 698:	eq     reg1  reg0 10922
